BE_CSE,BE_EEE,BE_ECE,BTECH_IT,Bsc_CS,B_CA,ME_CSE,ME_EEE,ME_ECE,Msc_CS,MTECH_IT,target_classnames,target
0,0,0,0,0,1,0,0,0,0,0,,1
0,0,0,0,1,0,0,0,0,0,0,,1
0,0,0,1,0,0,0,0,0,0,0,,1
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,1,0,0,0,0,0,0,1,0,,0
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,0,0,0,1,0,0,0,0,0,,0
0,0,0,0,1,0,0,0,0,1,0,,0
1,0,0,0,0,0,0,0,0,1,0,,1
0,0,0,1,0,0,0,0,0,0,1,,1
0,0,0,0,0,1,0,0,0,0,0,,1
0,0,0,0,1,0,0,0,0,0,0,,1
0,0,0,1,0,0,0,0,0,0,0,,1
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,1,0,0,0,0,0,0,1,0,,0
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,0,0,0,1,0,0,0,0,0,,0
0,0,0,0,1,0,0,0,0,1,0,,0
1,0,0,0,0,0,0,0,0,1,0,,1
0,0,0,1,0,0,0,0,0,0,1,,1
0,0,0,0,0,1,0,0,0,0,0,,1
0,0,0,0,1,0,0,0,0,0,0,,1
0,0,0,1,0,0,0,0,0,0,0,,1
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,1,0,0,0,0,0,0,1,0,,0
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,0,0,0,1,0,0,0,0,0,,0
0,0,0,0,1,0,0,0,0,1,0,,0
1,0,0,0,0,0,0,0,0,1,0,,1
0,0,0,1,0,0,0,0,0,0,1,,1
0,0,0,0,0,1,0,0,0,0,0,,1
0,0,0,0,1,0,0,0,0,0,0,,1
0,0,0,1,0,0,0,0,0,0,0,,1
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,1,0,0,0,0,0,0,1,0,,0
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,0,0,0,1,0,0,0,0,0,,0
0,0,0,0,1,0,0,0,0,1,0,,0
1,0,0,0,0,0,0,0,0,1,0,,1
0,0,0,1,0,0,0,0,0,0,1,,1
0,0,0,0,0,1,0,0,0,0,0,,1
0,0,0,0,1,0,0,0,0,0,0,,1
0,0,0,1,0,0,0,0,0,0,0,,1
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,1,0,0,0,0,0,0,1,0,,0
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,0,0,0,1,0,0,0,0,0,,0
0,0,0,0,1,0,0,0,0,1,0,,0
1,0,0,0,0,0,0,0,0,1,0,,1
0,0,0,1,0,0,0,0,0,0,1,,1
0,0,0,0,0,1,0,0,0,0,0,,1
0,0,0,0,1,0,0,0,0,0,0,,1
0,0,0,1,0,0,0,0,0,0,0,,1
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,1,0,0,0,0,0,0,1,0,,0
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,0,0,0,1,0,0,0,0,0,,0
0,0,0,0,1,0,0,0,0,1,0,,0
1,0,0,0,0,0,0,0,0,1,0,,1
0,0,0,1,0,0,0,0,0,0,1,,1
0,0,0,0,0,1,0,0,0,0,0,,1
0,0,0,0,1,0,0,0,0,0,0,,1
0,0,0,1,0,0,0,0,0,0,0,,1
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,1,0,0,0,0,0,0,1,0,,0
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,0,0,0,1,0,0,0,0,0,,0
0,0,0,0,1,0,0,0,0,1,0,,0
1,0,0,0,0,0,0,0,0,1,0,,1
0,0,0,1,0,0,0,0,0,0,1,,1
0,0,0,0,0,1,0,0,0,0,0,,1
0,0,0,0,1,0,0,0,0,0,0,,1
0,0,0,1,0,0,0,0,0,0,0,,1
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,1,0,0,0,0,0,0,1,0,,0
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,0,0,0,1,0,0,0,0,0,,0
0,0,0,0,1,0,0,0,0,1,0,,0
1,0,0,0,0,0,0,0,0,1,0,,1
0,0,0,1,0,0,0,0,0,0,1,,1
0,0,0,0,0,1,0,0,0,0,0,,1
0,0,0,0,1,0,0,0,0,0,0,,1
0,0,0,1,0,0,0,0,0,0,0,,1
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,1,0,0,0,0,0,0,1,0,,0
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,0,0,0,1,0,0,0,0,0,,0
0,0,0,0,1,0,0,0,0,1,0,,0
1,0,0,0,0,0,0,0,0,1,0,,1
0,0,0,1,0,0,0,0,0,0,1,,1
0,0,0,0,0,1,0,0,0,0,0,,1
0,0,0,0,1,0,0,0,0,0,0,,1
0,0,0,1,0,0,0,0,0,0,0,,1
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,1,0,0,0,0,0,0,1,0,,0
1,0,0,0,0,0,1,0,0,0,0,,0
0,0,0,0,0,1,0,0,0,0,0,,0
0,0,0,0,1,0,0,0,0,1,0,,0
1,0,0,0,0,0,0,0,0,1,0,,1
0,0,0,1,0,0,0,0,0,0,1,,1
0,0,0,0,0,1,0,0,0,0,0,,1
0,0,0,0,1,0,0,0,0,0,0,,1
0,0,0,1,0,0,0,0,0,0,0,,1
0,0,1,0,0,0,0,0,0,0,0,,2
1,0,0,0,0,0,0,0,0,1,0,,2
1,0,0,0,0,0,1,0,0,0,0,,2
0,0,0,0,0,1,0,0,0,0,0,,2
0,0,0,1,0,0,0,0,0,0,1,,2
0,0,0,0,1,0,0,0,0,0,0,,3
1,0,0,0,0,0,1,0,0,0,0,,3
0,0,0,0,1,0,0,0,0,1,0,,3
1,0,0,0,0,0,0,0,0,0,0,,3
0,1,0,0,0,0,0,0,0,1,0,,3
0,0,0,0,0,1,0,0,0,0,0,,4
0,0,0,1,0,0,0,0,0,0,0,,4
1,0,0,0,0,0,0,0,0,0,0,,4
1,0,0,0,0,0,0,0,0,0,0,,4
0,0,0,0,0,1,0,0,0,1,0,,4
1,0,0,0,0,0,1,0,0,0,0,,5
1,0,0,0,0,0,0,0,0,0,0,,5
0,0,0,1,0,0,0,0,0,0,0,,5
0,0,1,0,0,0,0,0,0,0,0,,5
0,0,0,0,1,0,0,0,0,1,0,,5
1,0,0,0,0,0,1,0,0,0,0,,6
0,0,0,0,0,1,0,0,0,0,0,,6
1,0,0,0,0,0,0,0,0,0,0,,6
0,0,0,0,1,0,0,0,0,1,0,,6
0,0,0,1,0,0,0,0,0,0,0,,6
0,0,0,0,1,0,0,0,0,0,0,,7
1,0,0,0,0,0,0,0,0,0,0,,7
0,0,0,0,0,1,0,0,0,0,0,,7
0,0,0,0,1,0,0,0,0,0,0,,7
0,0,0,1,0,0,0,0,0,0,1,,7
0,1,0,0,0,0,0,0,0,0,0,,8
1,0,0,0,0,0,0,0,0,1,0,,8
1,0,0,0,0,0,0,0,0,0,0,,8
0,0,0,1,0,0,0,0,0,0,0,,8
0,0,0,0,0,1,0,0,0,0,0,,8
0,0,0,0,1,0,0,0,0,0,0,,9
0,0,0,0,1,0,0,0,0,1,0,,9
1,0,0,0,0,0,1,0,0,0,0,,9
0,1,0,0,0,0,0,1,0,0,0,,9
1,0,0,0,0,0,0,0,0,0,0,,9
0,0,1,0,0,0,0,0,0,0,0,,2
1,0,0,0,0,0,0,0,0,1,0,,2
1,0,0,0,0,0,1,0,0,0,0,,2
0,0,0,0,0,1,0,0,0,0,0,,2
0,0,0,1,0,0,0,0,0,0,1,,2
0,0,0,0,1,0,0,0,0,0,0,,3
1,0,0,0,0,0,1,0,0,0,0,,3
0,0,0,0,1,0,0,0,0,1,0,,3
1,0,0,0,0,0,0,0,0,0,0,,3
0,1,0,0,0,0,0,0,0,1,0,,3
0,0,0,0,0,1,0,0,0,0,0,,4
0,0,0,1,0,0,0,0,0,0,0,,4
1,0,0,0,0,0,0,0,0,0,0,,4
1,0,0,0,0,0,0,0,0,0,0,,4
0,0,0,0,0,1,0,0,0,1,0,,4
1,0,0,0,0,0,1,0,0,0,0,,5
1,0,0,0,0,0,0,0,0,0,0,,5
0,0,0,1,0,0,0,0,0,0,0,,5
0,0,1,0,0,0,0,0,0,0,0,,5
0,0,0,0,1,0,0,0,0,1,0,,5
1,0,0,0,0,0,1,0,0,0,0,,6
0,0,0,0,0,1,0,0,0,0,0,,6
1,0,0,0,0,0,0,0,0,0,0,,6
0,0,0,0,1,0,0,0,0,1,0,,6
0,0,0,1,0,0,0,0,0,0,0,,6
0,0,0,0,1,0,0,0,0,0,0,,7
1,0,0,0,0,0,0,0,0,0,0,,7
0,0,0,0,0,1,0,0,0,0,0,,7
0,0,0,0,1,0,0,0,0,0,0,,7
0,0,0,1,0,0,0,0,0,0,1,,7
0,1,0,0,0,0,0,0,0,0,0,,8
1,0,0,0,0,0,0,0,0,1,0,,8
1,0,0,0,0,0,0,0,0,0,0,,8
0,0,0,1,0,0,0,0,0,0,0,,8
0,0,0,0,0,1,0,0,0,0,0,,8
0,0,0,0,1,0,0,0,0,0,0,,9
0,0,0,0,1,0,0,0,0,1,0,,9
1,0,0,0,0,0,1,0,0,0,0,,9
0,1,0,0,0,0,0,1,0,0,0,,9
1,0,0,0,0,0,0,0,0,0,0,,9
0,0,1,0,0,0,0,0,0,0,0,,2
1,0,0,0,0,0,0,0,0,1,0,,2
1,0,0,0,0,0,1,0,0,0,0,,2
0,0,0,0,0,1,0,0,0,0,0,,2
0,0,0,1,0,0,0,0,0,0,1,,2
0,0,0,0,1,0,0,0,0,0,0,,3
1,0,0,0,0,0,1,0,0,0,0,,3
0,0,0,0,1,0,0,0,0,1,0,,3
1,0,0,0,0,0,0,0,0,0,0,,3
0,1,0,0,0,0,0,0,0,1,0,,3
0,0,0,0,0,1,0,0,0,0,0,,4
0,0,0,1,0,0,0,0,0,0,0,,4
1,0,0,0,0,0,0,0,0,0,0,,4
1,0,0,0,0,0,0,0,0,0,0,,4
0,0,0,0,0,1,0,0,0,1,0,,4
1,0,0,0,0,0,1,0,0,0,0,,5
1,0,0,0,0,0,0,0,0,0,0,,5
0,0,0,1,0,0,0,0,0,0,0,,5
0,0,1,0,0,0,0,0,0,0,0,,5
0,0,0,0,1,0,0,0,0,1,0,,5
1,0,0,0,0,0,1,0,0,0,0,,6
0,0,0,0,0,1,0,0,0,0,0,,6
1,0,0,0,0,0,0,0,0,0,0,,6
0,0,0,0,1,0,0,0,0,1,0,,6
0,0,0,1,0,0,0,0,0,0,0,,6
0,0,0,0,1,0,0,0,0,0,0,,7
1,0,0,0,0,0,0,0,0,0,0,,7
0,0,0,0,0,1,0,0,0,0,0,,7
0,0,0,0,1,0,0,0,0,0,0,,7
0,0,0,1,0,0,0,0,0,0,1,,7
0,1,0,0,0,0,0,0,0,0,0,,8
1,0,0,0,0,0,0,0,0,1,0,,8
1,0,0,0,0,0,0,0,0,0,0,,8
0,0,0,1,0,0,0,0,0,0,0,,8
0,0,0,0,0,1,0,0,0,0,0,,8
0,0,0,0,1,0,0,0,0,0,0,,9
0,0,0,0,1,0,0,0,0,1,0,,9
1,0,0,0,0,0,1,0,0,0,0,,9
0,1,0,0,0,0,0,1,0,0,0,,9
1,0,0,0,0,0,0,0,0,0,0,,9
0,0,1,0,0,0,0,0,0,0,0,,2
1,0,0,0,0,0,0,0,0,1,0,,2
1,0,0,0,0,0,1,0,0,0,0,,2
0,0,0,0,0,1,0,0,0,0,0,,2
0,0,0,1,0,0,0,0,0,0,1,,2
0,0,0,0,1,0,0,0,0,0,0,,3
1,0,0,0,0,0,1,0,0,0,0,,3
0,0,0,0,1,0,0,0,0,1,0,,3
1,0,0,0,0,0,0,0,0,0,0,,3
0,1,0,0,0,0,0,0,0,1,0,,3
0,0,0,0,0,1,0,0,0,0,0,,4
0,0,0,1,0,0,0,0,0,0,0,,4
1,0,0,0,0,0,0,0,0,0,0,,4
1,0,0,0,0,0,0,0,0,0,0,,4
0,0,0,0,0,1,0,0,0,1,0,,4
1,0,0,0,0,0,1,0,0,0,0,,5
1,0,0,0,0,0,0,0,0,0,0,,5
0,0,0,1,0,0,0,0,0,0,0,,5
0,0,1,0,0,0,0,0,0,0,0,,5
0,0,0,0,1,0,0,0,0,1,0,,5
1,0,0,0,0,0,1,0,0,0,0,,6
0,0,0,0,0,1,0,0,0,0,0,,6
1,0,0,0,0,0,0,0,0,0,0,,6
0,0,0,0,1,0,0,0,0,1,0,,6
0,0,0,1,0,0,0,0,0,0,0,,6
0,0,0,0,1,0,0,0,0,0,0,,7
1,0,0,0,0,0,0,0,0,0,0,,7
0,0,0,0,0,1,0,0,0,0,0,,7
0,0,0,0,1,0,0,0,0,0,0,,7
0,0,0,1,0,0,0,0,0,0,1,,7
0,1,0,0,0,0,0,0,0,0,0,,8
1,0,0,0,0,0,0,0,0,1,0,,8
1,0,0,0,0,0,0,0,0,0,0,,8
0,0,0,1,0,0,0,0,0,0,0,,8
0,0,0,0,0,1,0,0,0,0,0,,8
0,0,0,0,1,0,0,0,0,0,0,,9
0,0,0,0,1,0,0,0,0,1,0,,9
1,0,0,0,0,0,1,0,0,0,0,,9
0,1,0,0,0,0,0,1,0,0,0,,9
1,0,0,0,0,0,0,0,0,0,0,,9
0,0,1,0,0,0,0,0,0,0,0,,2
1,0,0,0,0,0,0,0,0,1,0,,2
1,0,0,0,0,0,1,0,0,0,0,,2
0,0,0,0,0,1,0,0,0,0,0,,2
0,0,0,1,0,0,0,0,0,0,1,,2
0,0,0,0,1,0,0,0,0,0,0,,3
1,0,0,0,0,0,1,0,0,0,0,,3
0,0,0,0,1,0,0,0,0,1,0,,3
1,0,0,0,0,0,0,0,0,0,0,,3
0,1,0,0,0,0,0,0,0,1,0,,3
0,0,0,0,0,1,0,0,0,0,0,,4
0,0,0,1,0,0,0,0,0,0,0,,4
1,0,0,0,0,0,0,0,0,0,0,,4
1,0,0,0,0,0,0,0,0,0,0,,4
0,0,0,0,0,1,0,0,0,1,0,,4
1,0,0,0,0,0,1,0,0,0,0,,5
1,0,0,0,0,0,0,0,0,0,0,,5
0,0,0,1,0,0,0,0,0,0,0,,5
0,0,1,0,0,0,0,0,0,0,0,,5
0,0,0,0,1,0,0,0,0,1,0,,5
1,0,0,0,0,0,1,0,0,0,0,,6
0,0,0,0,0,1,0,0,0,0,0,,6
1,0,0,0,0,0,0,0,0,0,0,,6
0,0,0,0,1,0,0,0,0,1,0,,6
0,0,0,1,0,0,0,0,0,0,0,,6
0,0,0,0,1,0,0,0,0,0,0,,7
1,0,0,0,0,0,0,0,0,0,0,,7
0,0,0,0,0,1,0,0,0,0,0,,7
0,0,0,0,1,0,0,0,0,0,0,,7
0,0,0,1,0,0,0,0,0,0,1,,7
0,1,0,0,0,0,0,0,0,0,0,,8
1,0,0,0,0,0,0,0,0,1,0,,8
1,0,0,0,0,0,0,0,0,0,0,,8
0,0,0,1,0,0,0,0,0,0,0,,8
0,0,0,0,0,1,0,0,0,0,0,,8
0,0,0,0,1,0,0,0,0,0,0,,9
0,0,0,0,1,0,0,0,0,1,0,,9
1,0,0,0,0,0,1,0,0,0,0,,9
0,1,0,0,0,0,0,1,0,0,0,,9
1,0,0,0,0,0,0,0,0,0,0,,9
0,0,1,0,0,0,0,0,0,0,0,,2
1,0,0,0,0,0,0,0,0,1,0,,2
1,0,0,0,0,0,1,0,0,0,0,,2
0,0,0,0,0,1,0,0,0,0,0,,2
0,0,0,1,0,0,0,0,0,0,1,,2
0,0,0,0,1,0,0,0,0,0,0,,3
1,0,0,0,0,0,1,0,0,0,0,,3
0,0,0,0,1,0,0,0,0,1,0,,3
1,0,0,0,0,0,0,0,0,0,0,,3
0,1,0,0,0,0,0,0,0,1,0,,3
0,0,0,0,0,1,0,0,0,0,0,,4
0,0,0,1,0,0,0,0,0,0,0,,4
1,0,0,0,0,0,0,0,0,0,0,,4
1,0,0,0,0,0,0,0,0,0,0,,4
0,0,0,0,0,1,0,0,0,1,0,,4
1,0,0,0,0,0,1,0,0,0,0,,5
1,0,0,0,0,0,0,0,0,0,0,,5
0,0,0,1,0,0,0,0,0,0,0,,5
0,0,1,0,0,0,0,0,0,0,0,,5
0,0,0,0,1,0,0,0,0,1,0,,5
1,0,0,0,0,0,1,0,0,0,0,,6
0,0,0,0,0,1,0,0,0,0,0,,6
1,0,0,0,0,0,0,0,0,0,0,,6
0,0,0,0,1,0,0,0,0,1,0,,6
0,0,0,1,0,0,0,0,0,0,0,,6
0,0,0,0,1,0,0,0,0,0,0,,7
1,0,0,0,0,0,0,0,0,0,0,,7
0,0,0,0,0,1,0,0,0,0,0,,7
0,0,0,0,1,0,0,0,0,0,0,,7
0,0,0,1,0,0,0,0,0,0,1,,7
0,1,0,0,0,0,0,0,0,0,0,,8
1,0,0,0,0,0,0,0,0,1,0,,8
1,0,0,0,0,0,0,0,0,0,0,,8
0,0,0,1,0,0,0,0,0,0,0,,8
0,0,0,0,0,1,0,0,0,0,0,,8
0,0,0,0,1,0,0,0,0,0,0,,9
0,0,0,0,1,0,0,0,0,1,0,,9
1,0,0,0,0,0,1,0,0,0,0,,9
0,1,0,0,0,0,0,1,0,0,0,,9
1,0,0,0,0,0,0,0,0,0,0,,9
0,0,1,0,0,0,0,0,0,0,0,,2
1,0,0,0,0,0,0,0,0,1,0,,2
1,0,0,0,0,0,1,0,0,0,0,,2
0,0,0,0,0,1,0,0,0,0,0,,2
0,0,0,1,0,0,0,0,0,0,1,,2
0,0,0,0,1,0,0,0,0,0,0,,3
1,0,0,0,0,0,1,0,0,0,0,,3
0,0,0,0,1,0,0,0,0,1,0,,3
1,0,0,0,0,0,0,0,0,0,0,,3
0,1,0,0,0,0,0,0,0,1,0,,3
0,0,0,0,0,1,0,0,0,0,0,,4
0,0,0,1,0,0,0,0,0,0,0,,4
1,0,0,0,0,0,0,0,0,0,0,,4
1,0,0,0,0,0,0,0,0,0,0,,4
0,0,0,0,0,1,0,0,0,1,0,,4
1,0,0,0,0,0,1,0,0,0,0,,5
1,0,0,0,0,0,0,0,0,0,0,,5
0,0,0,1,0,0,0,0,0,0,0,,5
0,0,1,0,0,0,0,0,0,0,0,,5
0,0,0,0,1,0,0,0,0,1,0,,5
1,0,0,0,0,0,1,0,0,0,0,,6
0,0,0,0,0,1,0,0,0,0,0,,6
1,0,0,0,0,0,0,0,0,0,0,,6
0,0,0,0,1,0,0,0,0,1,0,,6
0,0,0,1,0,0,0,0,0,0,0,,6
0,0,0,0,1,0,0,0,0,0,0,,7
1,0,0,0,0,0,0,0,0,0,0,,7
0,0,0,0,0,1,0,0,0,0,0,,7
0,0,0,0,1,0,0,0,0,0,0,,7
0,0,0,1,0,0,0,0,0,0,1,,7
0,1,0,0,0,0,0,0,0,0,0,,8
1,0,0,0,0,0,0,0,0,1,0,,8
1,0,0,0,0,0,0,0,0,0,0,,8
0,0,0,1,0,0,0,0,0,0,0,,8
0,0,0,0,0,1,0,0,0,0,0,,8
0,0,0,0,1,0,0,0,0,0,0,,9
0,0,0,0,1,0,0,0,0,1,0,,9
1,0,0,0,0,0,1,0,0,0,0,,9
0,1,0,0,0,0,0,1,0,0,0,,9
